Package                       Version
----------------------------- -------
appdirs                       1.4.3  
argh                          0.26.2 
backports.functools-lru-cache 1.5    
click                         6.7    
cycler                        0.10.0 
Flask                         1.0.2  
itsdangerous                  0.24   
Jinja2                        2.10   
kiwisolver                    1.0.1  
logging                       0.4.9.6
MarkupSafe                    1.0    
matplotlib                    2.2.2  
numpy                         1.14.5 
pandas                        0.23.1 
pathtools                     0.1.2  
pip                           10.0.1 
pkg-resources                 0.0.0  
pyparsing                     2.2.0  
python-dateutil               2.7.3  
pytz                          2018.4 
PyYAML                        3.12   
setuptools                    39.2.0 
six                           1.11.0 
subprocess32                  3.5.2  
watchdog                      0.8.3  
Werkzeug                      0.14.1 
wheel                         0.31.1 
